Package                  Version
------------------------ -------------------
about-time               3.1.1
absl-py                  0.13.0
aiofiles                 0.4.0
aiologger                0.6.1
alive-progress           2.1.0
appnope                  0.1.2
argon2-cffi              20.1.0
astunparse               1.6.3
async-generator          1.10
attrs                    20.3.0
backcall                 0.2.0
beautifulsoup4           4.10.0
bleach                   3.3.0
blis                     0.7.4
bs4                      0.0.1
cachetools               4.2.2
catalogue                2.0.4
certifi                  2021.5.30
cffi                     1.14.5
chardet                  4.0.0
chrisapp                 2.5.3
click                    7.1.2
click-default-group      1.2.2
cloup                    0.7.1
colorama                 0.4.4
colour                   0.1.5
commonmark               0.9.1
cryptography             36.0.0
cycler                   0.10.0
cymem                    2.0.5
Cython                   0.29.24
debugpy                  1.5.1
decorator                5.1.0
defusedxml               0.7.1
dict-toolbox             2
emoji                    1.6.1
entrypoints              0.3
enum-compat              0.0.3
et-xmlfile               1.1.0
fastai                   2.3.1
fastcore                 1.3.20
fastprogress             1.0.0
fastrelease              0.1.11
flatbuffers              1.12
fudge                    1.1.1
future                   0.18.2
gast                     0.4.0
ghapi                    0.1.17
glcontext                2.3.4
google-api-core          1.31.5
google-api-python-client 1.12.8
google-auth              1.34.0
google-auth-httplib2     0.1.0
google-auth-oauthlib     0.4.5
Google-Images-Search     1.3.10
google-pasta             0.2.0
googleapis-common-protos 1.54.0
grapheme                 0.6.0
grpcio                   1.34.1
h11                      0.13.0
h5py                     3.1.0
httplib2                 0.20.2
idna                     2.10
imageio                  2.9.0
ipykernel                6.5.0
ipython                  7.29.0
ipython-genutils         0.2.0
ipywidgets               7.6.3
isosurfaces              0.1.0
jedi                     0.18.0
Jinja2                   2.11.3
joblib                   1.0.1
jsonschema               3.2.0
jupyter                  1.0.0
jupyter-client           6.1.12
jupyter-console          6.4.0
jupyter-core             4.7.1
jupyterlab-pygments      0.1.2
jupyterlab-widgets       1.0.0
keras-nightly            2.5.0.dev2021032900
Keras-Preprocessing      1.1.2
kiwisolver               1.3.1
kornia                   0.5.3
lxml                     4.8.0
manim                    0.11.0
manimgl                  1.1.0
ManimPango               0.3.0
mapbox-earcut            0.12.10
Markdown                 3.3.4
MarkupSafe               1.1.1
matplotlib               3.4.2
